#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">爱好</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">爱好</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">àihào</span>
            <span class=""native-audio""> [sound:google-bec79878-9ebc3728-7e5466ea-f4ae4ef3-aba1462e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">爱(愛:ài): 사랑 애 / 好(好:hào): 좋아할 호</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">취미, ~하는 것을 즐기다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她的爱好是打篮球。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā de àihào shì dǎ lánqiú.</span>
            <span class=""native-audio""> [sound:google-38718672-24c1ddc1-f8f4a22e-cb99e644-ef50b9a9.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀의 취미는 농구하는 것이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">班</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">班</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bān</span>
            <span class=""native-audio""> [sound:google-a2a7ec72-fa131075-0680fdd2-812a9136-899c50b9.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">班(班:bān): 나눌 반</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">반, 조, 그룹</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我们班下午没有课。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒmen bān xiàwǔ méiyǒu kè.</span>
            <span class=""native-audio""> [sound:google-e908dd17-55397025-4e71c126-bd299df7-29d47d6e.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 반은 오후에 수업이 없다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">办法</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">办法</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bànfǎ</span>
            <span class=""native-audio""> [sound:google-f57113af-0c99919e-12b204aa-3c7707ad-acf3a74a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">办(辦:bàn): 힘쓸 판 / 法(法:fǎ): 법 법</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">방법, 수단</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个办法不错。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège bànfǎ búcuò.</span>
            <span class=""native-audio""> [sound:google-10d48530-db07a162-77e75aec-25b0a6dc-68cb27c0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 방법은 괜찮다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">办公室</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">办公室</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bàngōngshì</span>
            <span class=""native-audio""> [sound:google-2b2632b4-c5809273-7a31fbeb-cf4cf412-de068771.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">办(辦:bàn): 힘쓸 판 / 公(公:gōng): 공평할 공 / 室(室:shì): 집 실</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">사무실</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我们把桌子搬到办公室里吧。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒmen bǎ zhuōzi bāndào bàngōngshì li ba.</span>
            <span class=""native-audio""> [sound:google-7da73230-b36f52f4-54b7f566-d7bc13f7-b4ecffb8.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 책상을 사무실로 옮기자.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">包</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">包</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bāo</span>
            <span class=""native-audio""> [sound:google-0175a7d5-990b0d7e-c65d4025-d5445f89-6621adaa.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">包(包:bāo): 쌀 포</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">가방, 보따리, 싸다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个白色的包很漂亮。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège báisè de bāo hěn piàoliang.</span>
            <span class=""native-audio""> [sound:google-b952e076-a0a10198-4da27d85-0a180008-2fddc5ad.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 흰색 가방은 예쁘다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">北方</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">北方</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">běifāng</span>
            <span class=""native-audio""> [sound:google-f3841baf-4ec55fdf-67dafb0a-2963b94d-ad683dcc.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">北(北:běi): 북녘 북 / 方(方:fāng): 모 방</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">북방, 북쪽, 북부 지역</div>

    <div class=""example-box"">
        <div class=""ex-cn"">中国的北方人喜欢吃面条。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhōngguó de běifāngrén xǐhuan chī miàntiáo.</span>
            <span class=""native-audio""> [sound:google-9e7b75fa-03b551ca-4a924e06-7210b466-e1685f61.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">중국의 북방 사람들은 국수 먹는 것을 좋아한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">鼻子</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">鼻子</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bízi</span>
            <span class=""native-audio""> [sound:google-93ad6d33-b849093f-c8e2b159-1a8236aa-881bd3b5.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">鼻(鼻:bí): 코 비 / 子(子:zi): 아들 자(접미사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">코</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我妹妹的鼻子很高。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ mèimei de bízi hěn gāo.</span>
            <span class=""native-audio""> [sound:google-d8230b27-3847fd1c-94c53a4a-27f08c78-553899ee.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내 여동생의 코는 높다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">比赛</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">比赛</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bǐsài</span>
            <span class=""native-audio""> [sound:google-08b3e94b-8a93031d-f88ee964-32499af8-ebd5f226.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">比(比:bǐ): 견줄 비 / 赛(賽:sài): 굿할(경기할) 새</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">시합, 경기</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今天下午我们学校有篮球比赛。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīntiān xiàwǔ wǒmen xuéxiào yǒu lánqiú bǐsài.</span>
            <span class=""native-audio""> [sound:google-8e121b8d-536c42fe-27195326-1887e1af-e10ca7e2.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">오늘 오후에 우리 학교는 농구 시합이 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">笔记本</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">笔记本</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bǐjìběn</span>
            <span class=""native-audio""> [sound:google-ca0c2593-e444033d-7c1335e3-f3faefca-b1f0f86d.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">笔(筆:bǐ): 붓 필 / 记(記:jì): 기록할 기 / 本(本:běn): 근본 본</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">노트, 노트북</div>

    <div class=""example-box"">
        <div class=""ex-cn"">书包里有两本笔记本。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Shūbāo li yǒu liǎng běn bǐjìběn.</span>
            <span class=""native-audio""> [sound:google-32354c9b-581a47f6-8857989b-bca35638-7935999b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">가방 안에는 노트 두 권이 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">变化</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">变化</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">biànhuà</span>
            <span class=""native-audio""> [sound:google-1272927a-34489123-d8cb884e-f92024b7-685f2dbb.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">变(變:biàn): 변할 변 / 化(化:huà): 될 화</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">변화, 변화하다, 달라지다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今年我们公司的变化很大。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīnnián wǒmen gōngsī de biànhuà hěn dà.</span>
            <span class=""native-audio""> [sound:google-a98a4891-8b92324a-a74c1311-c21235f4-5f0e6c97.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">올해 우리 회사의 변화가 크다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
